-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hayashi/xarm7_ws/build/mbot_demo
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//rviz/moveit.rviz
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.gazebo.xacro
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.ros2_control.xacro
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.transmission.xacro
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.urdf.xacro
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_macro.xacro
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_with_xarm.urdf.xacro
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_macro.srdf.xacro
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_with_xarm.srdf.xacro
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/joint_limits.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/kinematics.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/ompl_planning.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/ros2_controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//worlds/empty.world
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gazebo.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_fake.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_gazebo.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_realmove.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/ament_index/resource_index/package_run_dependencies/mbot_demo
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/ament_index/resource_index/parent_prefix_path/mbot_demo
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.sh
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.dsv
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/path.sh
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/path.dsv
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.bash
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.sh
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.zsh
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.dsv
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/package.dsv
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/ament_index/resource_index/packages/mbot_demo
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig.cmake
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig-version.cmake
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/package.xml
