[0.195s] Invoking command in '/home/hayashi/xarm7_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/mbot_demo -- -j16 -l16
[0.478s] Invoked command in '/home/hayashi/xarm7_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/mbot_demo -- -j16 -l16
[0.509s] Invoking command in '/home/hayashi/xarm7_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/hayashi/xarm7_ws/build/mbot_demo
[0.514s] -- Install configuration: ""
[0.514s] -- Execute custom install script
[0.515s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//rviz/moveit.rviz
[0.515s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.gazebo.xacro
[0.515s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.ros2_control.xacro
[0.515s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.transmission.xacro
[0.515s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.urdf.xacro
[0.515s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_macro.xacro
[0.515s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_with_xarm.urdf.xacro
[0.515s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_macro.srdf.xacro
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_with_xarm.srdf.xacro
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/controllers.yaml
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/joint_limits.yaml
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/kinematics.yaml
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/ompl_planning.yaml
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/ros2_controllers.yaml
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//worlds/empty.world
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gazebo.launch.py
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_fake.launch.py
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_gazebo.launch.py
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_realmove.launch.py
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/ament_index/resource_index/package_run_dependencies/mbot_demo
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/ament_index/resource_index/parent_prefix_path/mbot_demo
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.sh
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.dsv
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/path.sh
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/path.dsv
[0.516s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.bash
[0.517s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.sh
[0.517s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.zsh
[0.517s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.dsv
[0.517s] -- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/package.dsv
[0.524s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/ament_index/resource_index/packages/mbot_demo
[0.524s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig.cmake
[0.524s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig-version.cmake
[0.524s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/package.xml
[0.525s] Invoked command in '/home/hayashi/xarm7_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/hayashi/xarm7_ws/build/mbot_demo
