[0.099s] Invoking command in '/home/hayashi/xarm7_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/xarm_msgs -- -j16 -l16
[0.592s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_generator_c[0m
[0.592s] [  0%] Built target ament_cmake_python_symlink_xarm_msgs
[0.592s] [  0%] Built target xarm_msgs__cpp
[0.592s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.592s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_cpp[0m
[0.592s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_cpp[0m
[0.592s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_c[0m
[0.593s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_c[0m
[0.593s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.593s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c[0m
[0.593s] [ 25%] Built target xarm_msgs__rosidl_typesupport_c
[0.593s] [ 38%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.593s] [ 51%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.593s] [ 63%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.594s] [ 76%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.594s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.594s] [ 88%] Built target xarm_msgs
[0.605s] [ 88%] Built target xarm_msgs__py
[0.659s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_generator_py[0m
[0.742s] [100%] Built target xarm_msgs__rosidl_generator_py
[0.767s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.768s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_c__pyext[0m
[0.768s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.796s] [100%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.797s] [100%] Built target xarm_msgs__rosidl_typesupport_c__pyext
[0.799s] [100%] Built target xarm_msgs__rosidl_typesupport_introspection_c__pyext
[0.929s] running egg_info
[0.930s] writing xarm_msgs.egg-info/PKG-INFO
[0.930s] writing dependency_links to xarm_msgs.egg-info/dependency_links.txt
[0.931s] writing top-level names to xarm_msgs.egg-info/top_level.txt
[0.937s] reading manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[0.939s] writing manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[0.986s] [100%] Built target ament_cmake_python_build_xarm_msgs_egg
[1.024s] Invoked command in '/home/hayashi/xarm7_ws/build/xarm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/xarm_msgs -- -j16 -l16
[4.256s] Invoking command in '/home/hayashi/xarm7_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/hayashi/xarm7_ws/build/xarm_msgs
[4.273s] -- Install configuration: ""
[4.275s] -- Execute custom install script
[4.275s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/share/ament_index/resource_index/rosidl_interfaces/xarm_msgs
[4.278s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/cio_state.h
[4.279s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__functions.h
[4.279s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__struct.h
[4.279s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__type_support.h
[4.279s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__functions.h
[4.279s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__struct.h
[4.279s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__type_support.h
[4.279s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__functions.h
[4.280s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__struct.h
[4.280s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__type_support.h
[4.280s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/io_state.h
[4.280s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/robot_msg.h
[4.280s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/rosidl_generator_c__visibility_control.h
[4.280s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/bio_gripper_ctrl.h
[4.280s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/bio_gripper_enable.h
[4.280s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/call.h
[4.280s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__functions.h
[4.280s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__struct.h
[4.281s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__type_support.h
[4.281s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__functions.h
[4.281s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__struct.h
[4.281s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__type_support.h
[4.281s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__functions.h
[4.281s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__struct.h
[4.281s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__type_support.h
[4.282s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__functions.h
[4.282s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__struct.h
[4.282s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__type_support.h
[4.282s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__functions.h
[4.282s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__struct.h
[4.282s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__type_support.h
[4.282s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__functions.h
[4.283s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__struct.h
